## 163登陆
## 放行
.chat.bilibili.com
www.nite07.com##.hope-c-PJLV-ikSuVsl-css
www.itdog.cn##.lantern_left
www.itdog.cn##.lantern_right
www.itdog.cn##.mb-3
www.itdog.cn##.pointer
www.itdog.cn##.rounded-lg
##7723游戏盒
@@broadcastlv.chat.bilibili.com^
@@m.video.xiaomi.com
@@nileapi.market.xiaomi.com
@@qlogo.cn^
@@|abtest3-misc-lf.zijieapi.com^
@@|api*-normal-lf.fqnovel.com^
@@|api*-normal.fqnovel.com^
@@|api.iplay.163.com
@@|down.360safe.com^
@@|img.galaxyappstore.com^
@@|img.samsungapps.com^
@@|img.ssl.msdk.qq.com^
@@|img1.360buyimg.com^
@@|log5-applog-lf.fqnovel.com^
@@|m.image.so.com^
@@|reading.snssdk.com^
@@|tnc3-aliec2.snssdk.com^
@@|v*-fq-tts.fqnovelvod.com^
@@|v*-novelapp.fqnovelvod.com^
@@||wan.baidu.com^
@@||wap.cmpassport.com^$important
@@||wappass.baidu.com^
@@||wb.amap.com^$important
@@||wbapp.mobile.sina.cn^$important
@@||we.tl^$important
@@||web.vip.miui.com^$important
@@||weidian.com^$important
@@||wgo.mmstat.com^
@@||widget.gleamjs.io^
@@||widget.mibbit.com^$important
@@||wifi.vivo.com.cn^$important
@@||wiki.ad-gone.com
@@||wl.jd.com^
@@||wl.jd.com^$important
@@||wm.makeding.com^$important
@@||wmflabs.org^
@@||wodenongtian.com^$important
@@||woniu.com^
@@||work.weixin.qq.com^$important
@@||world.qpic.cn^$important
@@||worldwide.sogou.com^$important
@@||wqsd.jd.com
@@||ws.ribaoapi.com^$important
@@||ww1.lanzous.com^$important
@@||ww12.lanzous.com^$important
@@||wwo.wps.cn^$important
@@||www.123pan.com^$important
@@||www.alidns.com^$important
@@||www.blogger.com^$important
@@||www.chemdraw.com.cn^$important
@@||www.cmpassport.com^$important
@@||www.crossoverchina.com^$important
@@||www.google.com^$important
@@||www.googleadservices.com^$important
@@||www.gstatic.com
@@||www.gstatic.com^$important
@@||www.iqiyi.com^$important
@@||www.jiaoyimao.com^$important
@@||www.kanjiantu.com^$important
@@||www.kdocs.cn^$important
@@||www.lsds.cn^$important
@@||www.maimemo.com^$important
@@||www.manhuabei.com^$important
@@||www.msftconnecttest.com^$important
@@||www.ntdtv.com^$important
@@||www.nuomiphp.com^$important
@@||www.paypalobjects.com^$important
@@||www.recaptcha.net^$important
@@||www.tudou.com^$important
@@||www.xvideos.com^$important
@@||www.youtube-nocookie.com
@@||www.youtube.com^$important
@@||www1.appcleanermac.com^$important
@@||wx.17u.cn^$important
@@||wx2.sinaimg.cn^$important
@@||wxapp.lvyadx.cn^
@@||wxsnsdy.wxs.qq.com^$important
@@||wxsnsencsvp.wxs.qq.com^$important
@@||x6img.com^
@@||xhslink.com^$important
@@||xiaoshuo.wtzw.com^$important
@@||xifuquan.com^
@@||xj-n-tax.gov.cn^
@@||xlivesex.com^
@@||xn--ngstr-lra8j.com^$important
@@||xvideos.com^$important
@@||xzz.xiaomin.tech^$important
@@||ydstatic.com^$important
@@||yhd.com^$important
@@||yixiu-abtest.alicdn.com^$important
@@||ykimg.com^$important
@@||youtu.be^$important
@@||youtube-nocookie.com
@@||youtubei.googleapis.com^$important
@@||yoyodadada.lanzouw.com^$important
@@||yule.sohu.com^
@@||yun.duiba.com.cn^$important
@@||yun.rili.cn^$important
@@||yunjiasu.com^
@@||yybadaccess.3g.qq.com^$important
@@||z.weixin.qq.com^$important
@@||zazhipu.com^
@@||zconfig.alibabausercontent.com^
@@||zhan.vivo.com.cn^$important
@@||zhihu-web-analytics.zhihu.com/api/v2/za/payload-verification
@@||zhuti.xiaomi.com^
@@||zhwnlapi.etouch.cn^$important
@@||zkres.myzaker.com^$important
@@||zm.sm-tc.cn^$important
@@||ztgame.com^
##BIUBIU加速器
##Flyme 游戏下载
##OPPO商店登陆
##QQ音乐
##appshare
b站视频加载
##https://www.itdog.cn/
similarweb.com^
##soul
##vivo系列
||*-*.ad*kwai.com^
||*-ad-sign.byteimg.com^
||*-ad.a.yximgs.com^
||*-ad.wtzw.com^
||*-applog.fqnovel.com^
||*-be-pack.pglstatp-toutiao.com^
||*-data.ads.heytapmobi.com^
||*.365dmp.com^
||*.8le8le.com^
||*.ads.heytapmobi.com^
||*.ads.huawei.com.au^
||*.ads.huawei.com^
||*.beizi.biz^
||*.cmgadx.com^
||*.dns.cross.gt^
||*.e.qq.com^
||*.gdt.qq.com^
||*.hpplay.cn^
||*.hubcloud.com.cn^
||*.ksyungslb.com^
||*.qc.bsccdn.net^
||*.retail.n.weimob.com^
||*.saxysec.com^
||*.sigmob.cn^
||*.vegslb.com^
||*.weilayun.com^
||*/ad-app-package/*^
||*/ads/index.htm*^
||*/api/ad/*^
||*/auto_download/game_pkg_list/*^
||*/effect_ad/*^
||*/effect_ad/splash*^
||*/effect_ad/splash_screen/*^
||*/game/abtest/*^
||*/guest/statuses_extend*^
||*/peak/download*^
||*/pgc/app/preload*^
||*/splash/list?access_key*^
||*/splash/show*^
||*8le8le.com^
||*MobadsSdk*^
||*_account_for_load_cookie*^
||*ad-pattern*^
||*ad-tracking.dewu.com^
||*ad_logo_str*^
||*ad_logo_time*^
||*ad_unit_id*^
||*admobile.top^
||*ads-track*^
||*ads_svp_video*^
||*adsdk_roll*^
||*adsdk_splash*^
||*api/ad/*^
||*baidu_logo_str*^
||*baidu_logo_time*^
||*bd_sp_logo*^
||*bqt_logo_tag*^
||*channel=*&amp;amp;disable_rcmd=1*^
||*commercial_api*^
||*commercial_api/real_time*^
||*dy-pic*.iqiyipic.com^
||*feed_ad*^
||*get-ads*^
||*getappmsgad*^
||*igd.xml*^
||*isAds*^
||*load_new_ad=*^
||*miaozhen.com^
||*mobads*^
||*mobads.baidu.com&amp;quot;
||*mobads://*^
||*snscosdownload*^
||*tianmu.mobi^
||*umeng.com^
||*vmind.qqvideo.tc.qq.com^
||*yst.aisee.tv^
||*zhangyue.net^
||04101115zzqzzq.metalnews.cn^$important
||0i.metalnews.cn^$important
||0stats.com^
||1.feihua.com^
||111.45.69.159^
||111.45.69.21^
||112.60.14.98^
||113.105.153.20^
||113.219.183.77^
||113.240.86.171^
||120.238.119.113^
||121.12.1.102^
||121.12.1.95^
||122.14.229.147
||122.14.229.147^
||122.14.229.148^
||122.14.229.149^
||1233azpupg05.com^$important
||124.225.195.107^
||1338999.com^
||1377a.xyz^
||14.152.75.59^
||1640831964042.se-life.cn^
||180zhengkkl.com^
||183.61.169.140^
||183.61.169.142^
||183.61.170.21^
||18479.pw^
||185.172.2.183.in-addr.arpa^
||188555.com^
||2023musk.net^
||21511.ua96.com
||220.243.190.6^
||220.243.190.7
||220.243.190.7^
||220.243.190.8^
||222-76-2-45-yf4b1e07.ksyungslb.com^
||222.186.27.90^
||2404mc.2tsfdcp.com^$important
||2409-8754-8310-35--3.volcsirius.com^
||2409:8702:4860:10::62^
||2409:8c20:8ab1:203:1::5^
||2409:8c54:1040:9::149^
||24smi.net^
||269335.com^$important
||26v8aqv56.cc^
||273343.com^$important
||2cm.fullstack.vip^
||2cm.fullstack.vip^$important
||2e7zgbpky6h.chinese.freecodecamp.org^
||2fzn4.xyz^
||2vjtskggs3agibm0o7cc9d28ubvk0cmgd9j87nv7uchurn61a50vvtef.weilayun.com^
||35072.net^$important
||36.102.218.149:4482/image.uczzd.cn^
||39.96.184.178^
||39.96.185.90^
||3gsoftfile.tc.qq.com^
||3gsoftfile.tcdn.qq.com^
||3nnc0at.xyz^$important
||3p4.cn^
||49789c.com^
||4a9.cn^
||4h9cqt4acsaw-1318638261.cos.ap-chengdu.myqcloud.com^$important
||4l7e.top^
||4pn.cn^
||4po6iqp9.cn^
||55001.fyi^
||5598tp.com^
||5afc8f3239.com^
||5eucpusr8lbadd6e66vmuv1sok57bf04dcdpidko5hpg5od8erhfuuoo.saxysec.com^
||5hz.org^
||5ityx.com^
||61.170.72.15^
||63797b.com^$important
||660pxbm.top^
||688mob.com^
||69852b1734.com^
||6ab77a3dad.com^
||6c8d.top^
||6nxdfc.top^
||6osurvos.fn.bytedance.net^
||7067.top^
||71360.com^
||71507.net^$important
||737qq.pw^$important
||737s.pw^
||7566dh1.com^
||7566dh9.com^
||778538.com^
||785008.com^
||7859tz10.com^
||7zz3maneujdf.me^
||8122888tp.com^
||830sp.com^
||84652.net^$important
||84893573.com^
||86649334.com^
||87012670.com^
||87318.xyz^
||87336.xyz^
||87367.xyz^
||90fcw.cn^
||90nw.com^
||9129666tp.com^
||91pions.com^
||91polkmj.com^
||9831tc.com^
||9b3247.com^
||9c4fa152a6.com^
||9pyfqzkqqwiy.me^
||[240e:ff:f100:1009::10f]:443^
||a-qmad.qimao.com^
||a-qmad.qm989.com^
||a-remad.qm989.com^
||a.8916a.xyz^$important
||a.acvx.host^
||a.dxzy163.com^
||a.super.cn^$app=com.xtuone.android.syllabus
||a.tikotkn.com^
||a0.app.xiaomi.com^
||a1.xn--w9qw2i396a4i5a.xn--fiqs8s^$important
||a13.xn--vhqt2hvuhr1h113abiq.xn--fiqs8s^$important
||a6-remad.qm989.com^
||a8.creativevillage.ne.jp^
||a8.obihiro-butaichi.jp^
||a8clk.shop.shareme.jp^
||a8clk.www.jaf.or.jp^
||a8cv.bonaventura.shop^
||a8cv.udition.jp^
||a8lp-tebiki.e-sogi.com^
||aa.birdgesdk.com^
||aadservice.sigmob.cn^
||aaid.umeng.com^
||abolid.com^
||abot.pos.baidu.com^
||absod.video.iqiyi.com^
||absorbingconstitution.com^
||abtest*-misc-lf.zijieapi.com^
||abtest-ch.snssdk.com^
||abtest.alibaba.com^
||abtest3-misc-hl.zijieapi.com^
||abtest3-misc-lq.zijieapi.com^
||ac.o2.qq.com^
||acaupail.net^
||acc.qq.com^
||access*.tpns.tencent.com^
||access.pangolin-sdk-toutiao-*.com^
||access.pangolin-sdk-toutiao-b.com^
||access.toggle.qq.com^
||accomplishmentmentalresurrection.com^
||acquirethem.com^
||acs4baichuan.m.taobao.com^
||act.vip.iqiyi.com/interact/api/v2/show?P00001=*^
||act.vip.iqiyi.com^
||activity-ag.awemeughun.com^
||activity.youku.com^
||ad-*file.myqcloud.com^
||ad-audit-provider.soulapp.cn^
||ad-cdn.qtfm.cn^
||ad-cmp.hismarttv.com^
||ad-download.hismarttv.com^
||ad-experience.bytedance.com^
||ad-h5-cdn.soulapp.cn^
||ad-h5-station-cdn.soulapp.cn^
||ad-imp.hismarttv.com^
||ad-log-upload-os.hoyoverse.com^
||ad-log-upload.mihoyo.com^
||ad-miner.com^
||ad-monitor.sh9130.com^
||ad-r-t.soulapp-inc.cn^
||ad-r.soulapp.cn^
||ad-reward.soulapp.cn^
||ad-sdk-config.youdao.com^
||ad-sdk.huxiu.com^
||ad-sdk.lenovomm.com^
||ad-ssp-engine-qa-ct.soulapp-inc.cn^
||ad-static.ssread.cn^
||ad-test6.sm.cn^
||ad-trace.lenovomm.com^
||ad-union-e.ssread.cn^
||ad.12306.cn^
||ad.api.zaibiao.cn^
||ad.bczcdn.com^
||ad.bwton.com^
||ad.byted.org^
||ad.caiyunapp.com^
||ad.cmvideo.cn^
||ad.cyapi.cn^
||ad.e.kuaishou.com^
||ad.infoseek.com^
||ad.intl.xiaomi.com^
||ad.k98y.cn^
||ad.letmeads.com^
||ad.mcloud.139.com^
||ad.mi.com^
||ad.oceanengine.com.queniukw.com^
||ad.oceanengine.com.w.cdngslb.com^
||ad.oceanengine.com^
||ad.partner.gifshow.com^
||ad.qingcigame.com^
||ad.shunchangzhixing.com^
||ad.tencentmusic.com^
||ad.tianmu.mobi^
||ad.us.sinaimg.cn^
||ad.v6.kuaishou.cn^
||ad.weixin.qq.com^
||ad.wtzw.com^
||ad.wx.com^
||ad.xiaohongshu.com^
||ad.xiaomi.com^
||ad.xmmnsl.com^
||ad.zhuanzhuan.com^
||ad.zijieapi.com^
||ad1.xiaomi.com^
||adash-emas.cn-hangzhou.aliyuncs.com^
||adash.man.aliyuncs.com^
||adashbc.m.taobao.com^
||adashx.m.taobao.com^
||adashx.ut.cainiao.com^
||adashx.ut.dingtalk.com^
||adashx.ut.youku.com^
||adasiatagmanager.appspot.com^
||adbsdk.flyermobi.com^
||adcaffe-bard.atcloudbox.com^
||adcdn.tencentmusic.com^
||aden.baidu.com^
||adeng.lebo.cn^
||adexpo.tencentmusic.com adclick.tencentmusic.com^
||adgame.waimai.meituan.com^
||adim.pinduoduo.com^
||adimg.uve.weibo.com^
||adisaid.cn^
||adiu.amap.com^
||adlog.qingting.fm^
||adlog.vivo.com.cn^
||admob.com^
||admore.cps.zaibiao.cn^
||adn.insight.ucweb.com^
||adn.yolinkmob.com^
||adoptimize.info^
||adreq.vivo.com.cn^
||ads*-normal*.zijieapi.com^
||ads*-normal-*.zijieapi.com^
||ads*-normal.zijieapi.com^
||ads*.api.leiniao.com^
||ads*.xhscdn.com^
||ads*.zijieapi.com^
||ads*kugou.com^
||ads-api-o.api.leiniao.com^
||ads-api.tiktok.com^
||ads-c-1854119718.us-west-1.elb.amazonaws.com^
||ads-drcn.platform.hihonorcloud.com^
||ads-img-al.xhscdn.com^
||ads-lb.serving-sys.cn^
||ads-marketing-vivofs.vivo.com.cn
||ads-marketing-vivofs.vivo.com.cn^
||ads-privacy-api.prd.mz.internal.unity3d.com^
||ads-sg.tiktok.com
||ads-sg.tiktok.com^
||ads-shopping.shouqianba.com^
||ads-video-1251524319.cos.ap-shanghai.myqcloud.com^
||ads-video-al.xhscdn.com^
||ads.*.kugou.com^
||ads.adfox.ru^
||ads.api.fakeloc.cc^
||ads.api.lerist.cc^
||ads.bjlxin.cn^
||ads.chinaums.com^
||ads.chuanmeixing.com^
||ads.cup.com.cn^
||ads.games.laohu.com^
||ads.google.cn^
||ads.google.com^
||ads.huawei.com^
||ads.linkedin.com^
||ads.music.126.net^
||ads.oneway.mobi^
||ads.pinterest.com^
||ads.privacy.qq.com^
||ads.serving-sys.cn^
||ads.sohu.com^
||ads.sunmaker.com^
||ads.superawesome.tv^
||ads.themoneytizer.com^
||ads.tiktok.com^
||ads.tnt.tv^
||ads.union.jd.com^
||ads.uutest.cn^
||ads.ysepay.com^
||ads.zhinengxiyifang.cn^
||ads3-normal-hl.zijieapi.com^
||ads3-normal-lf.zijieapi.com.skyworth^
||ads3-normal-lf.zijieapi.com^
||ads3-normal-lq.zijieapi.com^
||ads3-normal.zijieapi.com^
||ads3.fingersoft.net^
||ads30.adcolony.com^
||ads5-normal-hl.zijieapi.com^
||ads5-normal-lf.zijieapi.com.skyworth^
||ads5-normal-lf.zijieapi.com^
||ads5-normal-lq.zijieapi.com.c.dsa.cdnbuild.net^
||ads5-normal-lq.zijieapi.com^
||ads5-normal.zijieapi.com^
||adsbdfs.heytapimage.com^
||adscdn.baidu.com^
||adsdk.9imobi.com^
||adsdk.state.duoku.com^
||adsdk.vivo.com.cn^
||adsdk.whjzjx.cn^
||adsdkapi.dxys.pro^
||adse.ximalaya.com^
||adsense.7723.com^
||adsense.com^
||adsensecustomsearchads.com^
||adsenseformobileapps.com^
||adserv.ontek.com.tr^
||adserver.html.it^
||adserver.lostreality.com^
||adserver.unityads.unity3d.com^
||adservice.aiyouaiyou.cn^
||adservice.google.cn^
||adservice.google.com^
||adservice.kugou.com^
||adservice.sigmob.cn^
||adserviceretry.kglink.cn^
||adserviceretry.kugou.com^
||adserving-oss.bangdao-tech.com^
||adsessionserv.com^
||adsfile20.bssdlbig.kugou.com^
||adsfilebssdlbig.*.kugou.com^
||adsfilebssdlbig.ali.kugou.com^
||adsfileretry.service.kugou.com^
||adsfs.heytapimage.com^
||adshare.toutiao.com^
||adskp.org^
||adsmind.gdtimg.com.svideolego-dk.sched.dcloudstc.com^
||adsmind.gdtimg.com^
||adsmind.ugdtimg.com^
||adsmogo.com^
||adsoptimal.com^
||adsrv.lua.pl^
||adstage-analytics.herokuapp.com^
||adstats.tencentmusic.com^
||adstrategy.biz.weibo.com^
||adtest.tencentmusic.com^
||adtrack.e.kuaishou.com^
||adtrack.quark.cn^
||adtrack.uc.cn^
||adtracker.medproad.com^
||adui.tg.meitu.com^
||adukwai.com^
||adversaldisplay.com^
||advert.swiftpass.cn^
||advertiseonbing.azureedge.net^
||advertisercommunity.com^
||advertiserscommunity.com^
||advertising.apple.com^
||advertising.twitter.com^
||advertising.yahoo.com^
||advertising.yandex.ru^
||advice-ads.s3.amazonaws.com^
||advimage.bolink.club^
||advserver.cgv.vn^
||adwords-community.com^
||adwords.com^
||adwordsexpress.com^
||adx-*anythinktech.com^
||adx-bj-req.anythinktech.com^
||adx-bj.anythinktech.com^
||adx-cn.ads.vungle.com^
||adx-open-service.youku.com^
||adx.ads.heytapmobi.com^
||adx.maplehaze.cn^
||adx.op.cp18.ott.cibntv.net^
||adx.zuoyebang.com^
||adxlog-adnet.vivo.com.cn^
||adxlog.vivo.com.cn^
||adxstatic.vivo.com.cn^
||adzincome.in^
||aedns.weixin.qq.com^
||aefdcxoi.com^
||aegis.qq.com^
||aeventlog.beacon.qq.com^
||aexception.bugly.qq.com^
||afd.baidu.com^
||afdconf.baidu.com^
||affbot3.com^
||affiliates.minglematch.com^
||affiliationjs.s3.amazonaws.com^
||afraid-standard.pro^
||agent.sj.qq.com^
||ahf.bugly.qq.com^
||ahp10.site^
||ai.login.umeng.com^
||aibreeno.com^
||aiclk.com^
||aid.video.qq.com^
||aifwjekfe.xyz^
||aiseet.atianqi.com^
||aishang.bid^
||aixiumeiwusf911.cdty.org.cn^$important
||ali-ad.a.yximgs.com^
||aliyuncoccdncmnet-hn.inter.iqiyi.com^
||alog-default.umeng.com^
||alog.umeng.co^
||alogs.umeng.com^
||alogs.umengcloud.com^
||alogsus.umeng.com^
||alogsus.umengcloud.com^
||alogus.umeng.com^
||alpha.telemetry.microsoft.com^
||alrightastound.com^
||als.baidu.com^
||alstest.baidu.com^
||am3-745151.xyz^$important
||amadeus--box-10909--www-zhihu-com.zpres.zhihu.com^
||amazonaax.com^
||amcn.bytedance.com^
||amdc.m.taobao.com^
||amltaqap.com^
||amsweb-cdn-gz-*.file.myqcloud.com^
||amsweb-cdn-gz-1258344696.file.myqcloud.com^
||amxcsxj.pl.haohaohao17.xyz^$important
||amxpj.pl.haohaohao17.xyz^$important
||amynx.com^
||analy.qq.com^
||analytics.126.com^
||analytics.95516.com^
||analytics.libertymutual.com.edgekey.net^
||analytics.map.qq.com^
||analytics.meituan.net^
||analytics.snssdk.com^
||andes.tech^
||android.bugly.qq.com^
||android.rqd.qq.com^
||anian1.weebly.com^
||anon-stats.eff.org^
||anti-sdk-report.m.jd.com^
||anxioushatedconservation.com^
||anyihua.msxf.com^$important
||apd-*.v.smtcdns.com^
||apd-pcdnvodstat.teg.tencent-cloud.net^
||apd-pcdnwxlogin.teg.tencent-cloud.net^
||apd-pcdnwxnat.teg.tencent-cloud.net^
||apd-pcdnwxstat.teg.tencent-cloud.net^
||apd-ugcvlive.apdcdn.tc.qq.com^
||apd-vlive.apdcdn.tc.qq.com^
||apd-vodp2plogin.teg.tencent-cloud.net^
||apd-vodp2pnat.teg.tencent-cloud.net^
||api-access.pangolin-sdk-toutiao*.com^
||api-access.pangolin-sdk-toutiao-*.com^
||api-access.pangolin-sdk-toutiao-b.com^
||api-access.pangolin-sdk-toutiao.com.queniuyk.com^
||api-access.pangolin-sdk-toutiao.com^
||api-access.pangolin-sdk-toutiao1.com^
||api-ad-product.huxiu.com^
||api-cfg.wtzw.com^
||api-cn.open.heytapmobi.com^
||api-e189.21cn.com^
||api-env.dropbox-dns.com^
||api-fc.dutils.com^
||api-gps.hismarttv.com^
||api-gw.wtzw.com^
||api-htp.beizi.biz^
||api-p*.mobsurl.com^
||api-p*.yksdks.com^
||api-p1.yksdks.com^
||api-p4.yksdks.com^
||api-push.in.meizu.com^
||api-push.meizu.com^
||api-sc.wtzw.com^
||api-share.mob.com^
||api-shoppingguider.hismarttv.com^
||api-t.iqiyi.com^
||api-ucc.soulapp.cn^
||api-unisearch.hismarttv.com^
||api-vidaaasst.hismarttv.com^
||api-yuedu.iqiyi.com^
||api-zhibo.qtfm.cn^
||api.ad.xiaomi.com^
||api.ads66.com^
||api.adserver.jvmai.com^
||api.bianxian.haodanku.com^$app=com.xtuone.android.syllabus
||api.bugly.qq.com^
||api.cgyx.tv^$important
||api.chcatv.hismarttv.com^
||api.comm.miui.com/*&ad_status=
||api.e.kuaishou.com^
||api.eu.hismarttv.com^
||api.euro.hismarttv.com^
||api.fanqiesdk.com^
||api.fqnovel.com^
||api.globalphone.hismarttv.com^
||api.higame.hismarttv.com^
||api.hismarttv.com^
||api.htp.hubcloud.com.cn^
||api.hzsanjiaomao.com^
||api.iegadp.qq.com^
||api.installer.xiaomi.com^
||api.installer.xiaomi.com^$important
||api.iqiyi.com/3f4/iface2.iqiyi.com/control/3.0/init_proxy*^
||api.iqiyi.com^
||api.jdapi.com^
||api.jietuhb.com^
||api.juliangcili.com^
||api.kuaishouzt.com^
||api.kurobbs.com/config/getOpenScreen*^
||api.kwaizt.com^
||api.liumingye.cn^
||api.map.baidu.com^$app=com.baidu.map.location
||api.megvii.com^
||api.miui.security.xiaomi.com^
||api.open.adsaide.cn^
||api.playlet.qq.com^
||api.qttunion.com^
||api.sa.hismarttv.com^
||api.sec.miui.com^
||api.share.mob.com^
||api.sm.cn^
||api.tencentmusic.com^
||api.th.wanzjhb.com^
||api.us.hismarttv.com^
||api.userstyles.org^
||api.verify.mob.com^
||api.vip.ptqy.gitv.tv^
||api.wqycq.com^
||api.xahc971.com^
||api.xiangkanwang.com^
||api.yuedu.dns.iqiyi.com^
||api.zhihu.com/ab/*^
||api.zhihu.com/commercial_api/answer/*/bottom*^
||api.zhihu.com/commercial_api/launch_v2?app=*&size=*&non_full_size=*&vf=*^
||api.zhihu.com/commercial_api/launch_v2^
||api01pbmp.zhuishushenqi.com^
||api02u58f.zhuishushenqi.com^
||api2.coolapk.com/v6/feed/detail$replace=/"include_goods_ids":\[.*?]\,"include_goods":\[.*?]\,/ /
||api2.coolapk.com/v6/feed/detail$replace=/"include_goods_ids":\[.*?]\,"include_goods":\[.*?]\,/ /! 帖子详情赞助内容
||api2.coolapk.com/v6/feed/detail$replace=/\,"detailSponsorCard":{.*}/}}/
||api2.coolapk.com/v6/feed/detail$replace=/\,"detailSponsorCard":{.*}/}}/! 发现页去除酷品
||api2.coolapk.com/v6/main/indexV8$replace=/{"entityType":"card"\,"entityTemplate":"listCard".*?}"}\,/ /
||api2.coolapk.com/v6/main/init$replace=/{"id":1170.*?}\,/ /
||api2.coolapk.com/v6/main/init$replace=/{"id":1170.*?}\,/ /! 应用游戏页去除推广视频
||api2.coolapk.com/v6/page/dataList$replace=/{"entityType":"card"\,"entityTemplate":"apkImageCard".*?\\u0022}"}\,/ /
||api2.coolapk.com/v6/page/dataList$replace=/{"entityType":"card"\,"entityTemplate":"apkImageCard".*?\\u0022}"}\,/ /! 去除首页还有什么值得买推广
||api3-normal-c.amemv.com^
||api3-normal-hl.fqnovel.com^
||api3-normal-lf.fqnovel.com^
||api3-normal-lq.fqnovel.com^
||api5-normal-hl.fqnovel.com^
||api5-normal-lf.fqnovel.com^
||api5-normal-lq.fqnovel.com^
||apidns-js.kwd.inkuai.com^
||apijsv6.ksapisrv.com^
||apilog.mytvnet.vn^
||apis.dongtu.com^$app=com.xtuone.android.syllabus
||apisix-test.iqiyi.com^
||apk-lb-json.fodexin.com^
||apmplus.volces.com^
||apollo.map.qq.com^
||app-advertise.zhihuishu.com^$important
||app-iq6elgdk.joxx.cn^$important
||app-log.dewu.com^
||app-preload.iqiyi.com^
||app.bilibili.com/*/splash/list
||app.bilibili.com/x/v2/splash/list
||app.fairparkdallas.com^
||app.fashalot.com^
||app.log.nf.migu.cn^
||app.okstate.com^
||app.pulsatehq.com^
||app.pyypl.io^
||app.rm
||app.thestaxapp.com^
||appcfg.v.qq.com^
||appdist.360os.com^
||appdownload.youku.com^
||appi.qijizuopin.com^
||appicsh.qq.com^
||applog-perf.uc.cn^
||applog.snssdk.com^
||applog.uc.cn^
||appmetrica.yandex.ru^
||apppush.xiaohongshu.com^
||apps.bytesfield-b.com^
||apps.bytesfield.com^
||apps.oceanengine.com^
||appstore.qzone.qq.com^
||appstoreonrt-stsdk.vivo.com.cn^
||appstoreort-stsdk.vivo.com.cn^
||appsupport.qq.com^
||aq-ad-h5-fe.c.t.soulapp-inc.cn^
||aq.qq.servirce.com^
||aqdlt.com^
||aqdz149.com^
||aqdz91.com^
||ards.iqiyi.com^
||arkrecode.ero-labs.website^$important
||arm.z74d.cn^$important
||arm.z74d.com^$important
||artpp-vivofs.vivo.com.cn^
||asdqfdfb.www71685a.com^
||asr-server.soulapp.cn^
||assets.salesmartly.com^$important
||astat.bugly.qq.com^
||astrategy.beacon.qq.com^
||at.umeng.com^
||au.umeng.co^
||au.umeng.com^
||audid-api.taobao.com^
||auni.telecome.cn^
||auth-uploads.dhcc.wang^
||auto423.com^$important
||avlstatic.vivo.com.cn^
||award.xmcdn.com^
||awiudbyqbpo.com^
||az*-upload-js.gifshow.com^
||az*-upload.ksapisrv.com^
||az.appstore.vivo.com.cn^
||azhibo.com^$important
||b.qchannel03.cn^
||b05.asia-sdbq.com^$important
||b1-data.ads.heytapmobi.com^
||b2.ghj7l.com^
||b269.photo.store.qq.com^
||b5.xn--kcr500a391b.xn--io0a7i^$important
||b57s7ay2um5w.626772.com^$important
||b7h.top^$important
||b8.xn--w9qw2i396a4i5a.xn--fiqs8s^$important
||badjs.qq.com^
||badjs.weixinbridge.com^
||baidu-mipdx.cn.miaozhen.com^
||baiducdnct.inter.iqiyi.com^
||bar-i.iqiyi.com^
||bat.r.msn.com^
||battlekun.com^
||bc2n2q6kt.cc^
||bcnsport.us^
||bcydy.com^
||bdapi.ads.heytapmobi.com^
||bdbus-turbonet.baidu.com^
||bdsp.x.jd.com^
||bdxiguaimg.com^
||bdyingxiaocms.cdn.bcebos.com^
||beacon-api.aliyuncs.com^
||beacons.gvt2.com^
||beizi.biz^
||bes-mtj.baidu.com^
||bigdatacloud.net^
||bj.vip.waf.dns.iqiyi.com^
||bjm.1vkx.cn^
||bk.info.zb.qq.com^
||bk23de3dgd.cc^
||book.d.ireader.com^
||bootpreload.uve.weibo.com^
||bootrealtime.uve.weibo.com^
||boss.qzone.qq.com^
||bqq.gtimg.com^
||brandadsstatic.vivo.com.cn^
||breenomeet.cc^
||broadcast.chat.bilibili.com^
||browser.vivo.com.cn^
||browserbook.vivo.com.cn^
||browserkernel.baidu.com^
||browserplat.vivo.com.cn^
||bs-adaptive.pull.yximgs.com^
||bsync3-normal-lq.zijieapi.com^
||btggafie.a.mgqhau.top^$important
||btrace.qq.com^
||bugly.qq.com^
||buildingdoodlesquare.com^
||business-ad.cdn-go.cn^
||bw885.vip^$important
||bwy1.pupuapi.com^
||bytedanceapi.com^
||bzres.yigomob.com^
||c-adash.m.taobao.com^
||c.*.qq.com^
||c.ads.rgyun.com^
||c.bidtoolads.com^
||c.cnzz.com^
||c.fa.jd.com^
||c.gdt.qq.com^
||c.gj.qq.com^
||c.isdspeed.qq.com^
||c.l.qq.com^
||c.pc.qq.com^
||c.sayhi.360.cn^
||c.sm.cn^
||c.ssp.qq.com^
||c.tobidad.cn^
||c.wkanx.com^
||c13.xn--gor54rzzhjt7b.xn--fiqs8s^$important
||c2.gdt.qq.com^
||cache.gaode.com^
||cache.video.iqiyi.com^
||cache.wuji.qq.com^
||caclick.qq.com^
||cad.youku.com^
||canary-acc.video.qq.com^
||canvas.gdt.qq.com^
||cards-css.iqiyi.com^
||cas.bugly.qq.com^
||castatic.fengkongcloud.com^
||catalog.gamepass.com^
||cbjs.baidu.com^
||cbjslog.baidu.com^
